2003,2018,21
2003,2008,37
2003,2015,35
2004,2005,74
2004,2006,71
2004,2007,78
2005,2007,28
2005,2006,20
2006,2007,24
2006,2008,24
2006,2009,22
2007,2009,30
2007,2008,33
2008,2009,31
2008,2010,20
2009,2010,17
2010,2018,3
2011,2012,75
2011,2013,98
2011,2014,94
2012,2015,27
2012,2014,43
2012,2016,25
2012,2013,46
2013,2014,65
2014,2016,44
2014,2015,46
2015,2016,27
2015,2017,27
2016,2017,25
2017,2019,33
2017,2018,12
2018,2019,21
2018,2020,6
2019,2020,27
2021,2026,99
2021,2025,73
2021,2024,137
2022,2023,178
2023,2024,193
2024,2025,112
2025,2026,73
2026,2027,95
2027,2030,69
2027,2033,55
2027,2028,61
2028,2029,41
2028,2030,38
2028,2031,63
2029,2041,51
2029,2031,74
2029,2043,60
2029,2030,50
2030,2031,71
2030,2033,32
2030,2034,32
2031,2043,82
2031,2034,56
2031,2047,110
2031,2041,73
2031,2033,57
2032,2035,26
2032,2036,36
2032,2033,25
2033,2034,18
2033,2035,20
2034,2047,70
2034,2043,42
2034,2035,19
2035,2036,29
2036,2037,40
2037,2039,23
2037,2038,41
2038,2039,21
2038,2040,50
2039,2040,32
2040,2056,56
2041,2042,31
2041,2043,58
2041,2044,30
2042,2045,28
2042,2044,11
2042,2043,39
2043,2044,39
2043,2047,95
2043,2048,86
2044,2048,58
2044,2049,89
2044,2045,27
2044,2047,67
2045,2046,45
2046,2051,86
2047,2048,114
2048,2049,136
2049,2050,186
2050,2052,203
2052,2053,249
2053,2054,271
2054,2055,217
2055,2096,223
2056,2057,54
2057,2058,62
2057,2059,32
2058,2059,39
2058,2060,63
2059,2060,35
2060,2070,38
2060,2073,78
2061,2062,22
2061,2065,22
2061,2068,20
2061,2064,21
2062,2063,46
2062,2068,22
2062,2069,16
2062,2065,26
2063,2071,69
2063,2069,37
2063,2068,43
2064,2065,25
2064,2066,15
2064,2067,23
2065,2068,23
2065,2067,24
2065,2066,16
2066,2067,15
2066,2133,18
2067,2068,22
2067,2133,27
2068,2069,13
2069,2071,40
2070,2073,57
2070,2072,45
2070,2071,44
2071,2072,73
2072,2073,85
2073,2074,109
2073,2075,65
2074,2086,90
2074,2075,79
2074,2088,85
2075,2088,40
2075,2086,45
2076,2077,31
2076,2087,19
2076,2086,34
2077,2078,54
2077,2087,41
2078,2083,44
2078,2081,45
2079,2080,17
2079,2084,23
2079,2085,0
2079,2082,27
2080,2116,50
2080,2085,17
2080,2084,41
2081,2082,43
2081,2083,31
2082,2084,51
2082,2083,42
2084,2085,25
2085,2116,32
2086,2087,43
2086,2088,53
2086,2089,46
2087,2089,31
2087,2090,49
2087,2088,39
2088,2089,40
2089,2090,50
2090,2091,57
2091,2092,57
2091,2093,29
2092,2093,37
2092,2094,56
2093,2094,27
2093,2095,18
2094,2095,39
2095,2134,36
2095,2136,17
2096,2097,237
2097,2098,180
2098,2099,187
2098,2100,130
2099,2105,233
2099,2100,176
2099,2102,193
2100,2109,199
2100,2105,175
2101,2104,142
2101,2103,171
2101,2102,195
2102,2103,129
2102,2105,192
2102,2106,114
2103,2106,91
2103,2107,85
2103,2104,76
2103,2105,169
2105,2106,154
2106,2107,71
2107,2108,78
2108,2114,87
2109,2110,238
2110,2111,126
2110,2112,193
2111,2112,124
2111,2113,94
2112,2113,161
2113,2121,143
2113,2122,150
2113,2119,108
2114,2115,57
2116,2117,72
2117,2120,46
2117,2118,71
2118,2119,74
2118,2120,38
2119,2121,118
2119,2120,49
2121,2122,161
2121,2123,134
2122,2123,140
2123,2124,111
2123,2125,89
2124,2125,87
2124,2126,102
2125,2126,79
2126,2127,113
2127,2128,109
2128,2132,50
2128,2129,73
2129,2132,36
2129,2131,43
2129,2130,64
2130,2131,46
2130,2187,56
2130,2181,67
2131,2132,19
2131,2187,33
2134,2136,24
2134,2135,42
2134,2138,26
2135,2138,25
2135,2139,66
2135,2136,24
2136,2137,12
2136,2138,7
2137,2179,25
2137,2138,14
2138,2139,50
2139,2140,77
2140,2144,45
2140,2142,41
2141,2147,16
2141,2163,25
2141,2166,18
2141,2145,36
2141,2162,11
2142,2144,25
2142,2143,43
2143,2146,37
2143,2144,46
2143,2145,58
2145,2146,31
2145,2147,33
2146,2149,11
2146,2147,11
2147,2166,14
2147,2163,22
2148,2150,75
2148,2190,88
2148,2149,46
2149,2150,41
2149,2169,43
2150,2169,72
2151,2152,28
2151,2153,36
2152,2165,27
2152,2160,28
2152,2153,38
2153,2156,40
2153,2154,23
2154,2156,18
2154,2155,18
2155,2157,41
2155,2156,35
2157,2159,35
2157,2158,32
2158,2159,20
2158,2193,28
2159,2193,31
2160,2161,27
2160,2165,23
2161,2164,34
2161,2162,17
2161,2165,26
2162,2163,18
2162,2164,20
2163,2166,23
2163,2167,21
2163,2164,35
2166,2167,13
2166,2168,34
2167,2168,33
2167,2171,25
2168,2170,73
2168,2171,45
2168,2169,63
2169,2170,85
2170,2171,67
2171,2172,62
2172,2175,56
2172,2174,81
2173,2178,45
2173,2210,70
2173,2177,51
2174,2175,50
2174,2176,84
2175,2176,60
2176,2177,72
2177,2178,47
2178,2210,66
2179,2180,21
2180,2182,37
2180,2184,29
2180,2186,25
2181,2187,53
2181,2183,56
2181,2182,64
2182,2183,53
2182,2186,51
2182,2184,54
2183,2187,43
2183,2186,42
2184,2186,42
2184,2185,67
2185,2189,61
2185,2186,64
2185,2188,82
2188,2189,55
2188,2190,85
2189,2190,65
2192,2196,26
2192,2200,21
2192,2195,39
2192,2199,41
2193,2194,52
2194,2195,51
2195,2196,25
2195,2197,29
2196,2197,17
2196,2207,14
2196,2200,8
2197,2207,18
2197,2208,25
2198,2201,21
2198,2203,29
2198,2199,39
2198,2202,21
2199,2200,23
2199,2201,26
2200,2201,6
2201,2203,14
2202,2203,14
2202,2204,10
2202,2205,4
2203,2205,11
2203,2206,20
2203,2204,18
2204,2205,6
2204,2222,7
2204,2223,11
2205,2206,8
2205,2223,5
2205,2225,11
2205,2222,0
2206,2225,20
2206,2223,13
2207,2208,23
2208,2209,41
2209,2215,39
2209,2216,38
2210,2211,85
2211,2213,77
2211,2212,57
2212,2213,55
2212,2214,50
2213,2214,70
2214,2218,71
2215,2216,25
2215,2217,48
2216,2217,47
2216,2220,47
2217,2219,56
2217,2220,71
2217,2218,74
2218,2219,59
2219,2220,56
2220,2221,100
2221,2242,113
2222,2223,6
2222,2224,4
2223,2225,17
2223,2224,9
2223,2226,12
2224,2226,11
2224,2227,5
2224,2229,15
2224,2225,17
2225,2226,20
2226,2229,19
2226,2227,8
2227,2229,11
2227,2228,4
2227,2230,6
2228,2230,9
2228,2233,12
2228,2229,15
2228,2232,19
2229,2230,17
2229,2231,18
2230,2231,13
2230,2235,13
2230,2233,15
2231,2235,15
2231,2236,17
2232,2233,24
2232,2234,31
2233,2234,25
2235,2236,18
2236,2237,10
2236,2238,22
2237,2238,12
2237,2239,7
2238,2239,19
2239,2240,8
2239,2241,13
2240,2241,7
2240,2249,6
2241,2249,11
2241,2250,10
2242,2243,76
2243,2244,50
2243,2245,37
2244,2245,34
2244,2246,47
2245,2246,34
2246,2247,70
2247,2248,85
2248,2252,56
2249,2250,9
2249,2251,12
2250,2251,11
2251,2253,22
2251,2340,19
2251,2252,25
2252,2253,33
2253,2340,29
2253,2341,26
2254,2255,21
2254,2257,14
2254,2256,20
2255,2257,12
2256,2257,10
2258,2278,19
2258,2266,41
2258,2276,22
2258,2265,29
2259,2260,28
2260,2261,28
2261,2263,30
2262,2265,31
2262,2264,33
2262,2263,23
2263,2264,44
2264,2265,50
2265,2266,57
2266,2278,48
2267,2268,14
2267,2288,10
2267,2287,9
2268,2269,23
2268,2288,18
2269,2273,20
2270,2271,17
2270,2275,14
2270,2272,16
2271,2300,26
2271,2298,13
2271,2275,17
2272,2275,17
2272,2274,10
2272,2273,18
2273,2274,10
2274,2275,8
2276,2277,20
2276,2278,29
2277,2279,17
2277,2278,18
2279,2280,20
2280,2286,26
2280,2282,17
2281,2284,23
2281,2283,14
2281,2282,10
2282,2283,23
2282,2286,27
2283,2284,34
2283,2286,30
2284,2285,40
2285,2287,24
2287,2288,11
2289,2291,16
2289,2293,11
2290,2308,19
2290,2292,14
2290,2291,22
2291,2292,22
2291,2293,28
2292,2312,8
2292,2308,20
2293,2295,22
2293,2296,14
2293,2294,16
2294,2295,14
2294,2305,15
2294,2306,4
2294,2302,28
2295,2296,11
2295,2306,10
2295,2305,21
2296,2297,4
2296,2306,1
2297,2314,4
2297,2312,3
2298,2299,21
2298,2300,21
2299,2301,39
2299,2300,34
2301,2302,47
2301,2303,31
2302,2305,35
2302,2303,34
2303,2304,16
2303,2305,20
2304,2307,20
2305,2306,12
2307,2325,28
2308,2309,24
2309,2310,12
2310,2311,5
2310,2315,2
2310,2313,3
2311,2316,3
2311,2315,3
2312,2313,1
2312,2314,1
2313,2315,1
2313,2314,2
2316,2317,6
2317,2318,8
2318,2319,5
2319,2330,4
2320,2326,13
2320,2323,18
2320,2325,24
2320,2322,20
2321,2324,17
2321,2327,19
2321,2322,17
2322,2323,21
2322,2324,22
2323,2326,16
2323,2324,21
2324,2327,24
2325,2326,20
2327,2328,34
2328,2329,54
2330,2331,6
2331,2332,7
2332,2333,8
2333,2334,10
2334,2335,8
2335,2336,10
2336,2337,10
2337,2338,9
2338,2339,7
2339,2342,5
2339,2344,4
2339,2340,15
2340,2341,24
2340,2342,14
2340,2343,29
2341,2343,27
2341,2347,11
2341,2342,12
2342,2343,18
2342,2344,4
2342,2345,10
2343,2347,17
2343,2345,24
2343,2348,24
2343,2344,18
2344,2345,10
2344,2346,18
2345,2348,16
2345,2349,10
2345,2347,9
2345,2346,24
2346,2353,27
2346,2351,16
2347,2348,9
2348,2349,9
2348,2350,21
2349,2350,14
2349,2358,12
2350,2358,24
2351,2353,12
2351,2352,10
2351,2354,0
2352,2354,10
2352,2355,23
2352,2353,21
2353,2354,11
2354,2355,13
2355,2357,24
2355,2356,23
2356,2357,22
2356,2370,27
2357,2370,29
2358,2359,16
2358,2360,20
2359,2360,13
2359,2361,14
2360,2361,18
2360,2362,17
2361,2362,18
2361,2363,21
2362,2363,20
2362,2373,11
2363,2373,14
2363,2374,19
2364,2372,28
2364,2366,36
2364,2371,38
2364,2365,35
2365,2366,33
2365,2367,34
2366,2372,26
2366,2367,35
2367,2368,50
2368,2369,74
2370,2371,36
2371,2372,28
2373,2374,9
2374,2375,13
2374,2376,16
2375,2376,12
2375,2377,9
2376,2377,12
2376,2378,15
2377,2378,12
2377,2379,6
2378,2379,9
2378,2380,14
2379,2380,9
2380,2381,10
2380,2382,13
2381,2382,9
2381,2383,10
2382,2383,11
2383,2384,11
2383,2385,21
2384,2385,19
2384,2386,15
2385,2386,25
2386,2387,31
2387,2388,33
2388,2389,21
2388,2390,22
2389,2390,18
2389,2391,15
2390,2391,17
2392,2393,8
2392,2394,8
2393,2394,6
2393,2395,4
2394,2395,4
2395,2396,6
